sim_cond,DGM,N_person,true_var,WLE_rel,beta_kind,N_item_mean,WLE_rel_bias_mean,WLE_rel_est_mean
1,Gaussian,20,1,0.5,beta_even,8.21,0.026994683335164908,0.5027503491483768
1,Gaussian,20,1,0.5,beta_norm,8,0.028018347519644077,0.502639002808026
1,Gaussian,20,1,0.5,beta_unif,8.45,0.022501777208079065,0.5051956792352366
2,Gaussian,20,1,0.6,beta_even,11.14,0.01554442515699327,0.5983977983195429
2,Gaussian,20,1,0.6,beta_norm,11.5,0.013883210514993832,0.6018371707056726
2,Gaussian,20,1,0.6,beta_unif,11.81,0.014409591073604795,0.6007291609023008
3,Gaussian,20,1,0.7,beta_even,13.8,0.007854604720304345,0.7001520947568511
3,Gaussian,20,1,0.7,beta_norm,15.03,0.0064976169571155816,0.7019240779488398
3,Gaussian,20,1,0.7,beta_unif,15.22,0.009808693303014336,0.7017659117208064
4,Gaussian,20,1,0.8,beta_even,24.15,0.0041733325664206344,0.7996703820279487
4,Gaussian,20,1,0.8,beta_norm,24.16,0.004038175058758883,0.7994327409645388
4,Gaussian,20,1,0.8,beta_unif,24.01,0.0030032069317679965,0.7999100957652866
5,Gaussian,20,1,0.9,beta_even,47.04,0.0012127646382001367,0.8999207385763843
5,Gaussian,20,1,0.9,beta_norm,45.22,0.0011502146814752912,0.9000354335610712
5,Gaussian,20,1,0.9,beta_unif,46.11,0.001453439592296737,0.8998381769687407
6,ALD,20,1,0.5,beta_even,7.63,0.022162153264535932,0.5022200653065849
6,ALD,20,1,0.5,beta_norm,8.6,0.024991450598642904,0.5018250973870501
6,ALD,20,1,0.5,beta_unif,7.87,0.027527952420759262,0.5036281808806999
7,ALD,20,1,0.6,beta_even,13.86,0.0128931725423686,0.6020797844986684
7,ALD,20,1,0.6,beta_norm,13.74,0.014816618078118187,0.6032363989454027
7,ALD,20,1,0.6,beta_unif,14.86,0.013269466515127303,0.603781420936595
8,ALD,20,1,0.7,beta_even,24.09,0.004743023333980809,0.7005623433570946
8,ALD,20,1,0.7,beta_norm,23.14,0.004987795026773861,0.6996685010655521
8,ALD,20,1,0.7,beta_unif,23.56,0.004923031300263729,0.6994178758962644
9,ALD,20,1,0.8,beta_even,18.61,0.00636243164572147,0.8002520509031493
9,ALD,20,1,0.8,beta_norm,20.14,0.004040045408397911,0.8001283533728196
9,ALD,20,1,0.8,beta_unif,19.39,0.005736878640766353,0.8006866203077904
10,ALD,20,1,0.9,beta_even,61.08,0.0010577046512058618,0.9001576824748477
10,ALD,20,1,0.9,beta_norm,62.79,0.0020828091767104684,0.8992881191715183
10,ALD,20,1,0.9,beta_unif,61.74,0.0010592173985245422,0.8995957668206552
11,Mixed,20,1,0.5,beta_even,16.6,0.010828752783419875,0.501389521259185
11,Mixed,20,1,0.5,beta_norm,16.64,0.012855102915123928,0.49582120292761
11,Mixed,20,1,0.5,beta_unif,17.34,0.011372276743017272,0.5025800218171212
12,Mixed,20,1,0.6,beta_even,38.33,0.00422075438765945,0.599636854420366
12,Mixed,20,1,0.6,beta_norm,35.49,0.0071207320288036845,0.600493989500269
12,Mixed,20,1,0.6,beta_unif,34.63,0.003872578224648613,0.5996149452810808
13,Mixed,20,1,0.7,beta_even,27.68,0.005236157225461113,0.7009511774969465
13,Mixed,20,1,0.7,beta_norm,25.56,0.00562014536596896,0.7007440896502184
13,Mixed,20,1,0.7,beta_unif,27.92,0.00496058199193484,0.6992156629312773
14,Mixed,20,1,0.8,beta_even,22.02,0.01031413724096363,0.7998075153201498
14,Mixed,20,1,0.8,beta_norm,22.63,0.004044516173083129,0.8005287406979076
14,Mixed,20,1,0.8,beta_unif,22.92,0.008106031161634789,0.8017602926080649
15,Mixed,20,1,0.9,beta_even,60.8,0.001471947040888717,0.8999548847006703
15,Mixed,20,1,0.9,beta_norm,59.69,0.0012294517205866872,0.8998396642361691
15,Mixed,20,1,0.9,beta_unif,60.2,0.001280919105624434,0.9000753848826416
16,Gaussian,50,1,0.5,beta_even,8.77,0.018469946925650068,0.5033026117210008
16,Gaussian,50,1,0.5,beta_norm,8.77,0.019512792326846416,0.5060004208910646
16,Gaussian,50,1,0.5,beta_unif,9.28,0.01730864446761222,0.5030996899677758
17,Gaussian,50,1,0.6,beta_even,9.58,0.01667253013834031,0.6046914271118027
17,Gaussian,50,1,0.6,beta_norm,9.75,0.015048688883911521,0.6013453514311541
17,Gaussian,50,1,0.6,beta_unif,9.7,0.014778445519760337,0.6041122250527936
18,Gaussian,50,1,0.7,beta_even,18.23,0.006077230056888043,0.7002658306482702
18,Gaussian,50,1,0.7,beta_norm,17.29,0.00819255448446618,0.7008640247624796
18,Gaussian,50,1,0.7,beta_unif,18.26,0.00618980211203737,0.6991700347555891
19,Gaussian,50,1,0.8,beta_even,26.79,0.0031300265636347436,0.7995864473982881
19,Gaussian,50,1,0.8,beta_norm,25.6,0.0031943780570104986,0.800000482152975
19,Gaussian,50,1,0.8,beta_unif,28.67,0.003702602993400307,0.8001937798432133
20,Gaussian,50,1,0.9,beta_even,63.7,9.409698947909961e-4,0.899880691838595
20,Gaussian,50,1,0.9,beta_norm,59.1,8.268804215086434e-4,0.8998150131184409
20,Gaussian,50,1,0.9,beta_unif,62.68,9.51151712542313e-4,0.9000315072534887
21,ALD,50,1,0.5,beta_even,10.01,0.0167635623480082,0.5016994721530148
21,ALD,50,1,0.5,beta_norm,9.56,0.017258208438879614,0.5053298149577374
21,ALD,50,1,0.5,beta_unif,10.85,0.019464830475213205,0.4980942719089671
22,ALD,50,1,0.6,beta_even,16.95,0.00806253492728502,0.6010368301492527
22,ALD,50,1,0.6,beta_norm,16.24,0.008055434619887463,0.6007954515969957
22,ALD,50,1,0.6,beta_unif,16.73,0.00782892921634634,0.5994561978648728
23,ALD,50,1,0.7,beta_even,19.82,0.00819301972941684,0.6993004213564772
23,ALD,50,1,0.7,beta_norm,17.32,0.005014345298696745,0.6999048320193848
23,ALD,50,1,0.7,beta_unif,21.32,0.006619152967801315,0.6991814110312777
24,ALD,50,1,0.8,beta_even,28.68,0.0027053614393603154,0.8002003231642121
24,ALD,50,1,0.8,beta_norm,27.73,0.0029810412812586594,0.8003581369381878
24,ALD,50,1,0.8,beta_unif,29.77,0.0027741963761707543,0.7996598432528121
25,ALD,50,1,0.9,beta_even,66.81,0.00356734743711955,0.8978870152588662
25,ALD,50,1,0.9,beta_norm,66.83,0.0024225784167368693,0.8989543244053273
25,ALD,50,1,0.9,beta_unif,66.26,0.0037034696578940995,0.89794924502371
26,Mixed,50,1,0.5,beta_even,7.3,0.021147955935571644,0.505378401356264
26,Mixed,50,1,0.5,beta_norm,7.52,0.021177461627781786,0.4980524805370038
26,Mixed,50,1,0.5,beta_unif,7.62,0.02523120082218935,0.5054620198163259
27,Mixed,50,1,0.6,beta_even,10.42,0.013748449142719834,0.6017373359488563
27,Mixed,50,1,0.6,beta_norm,10.55,0.01357402844093219,0.603203150893891
27,Mixed,50,1,0.6,beta_unif,10.77,0.014871489700372977,0.600598027885201
28,Mixed,50,1,0.7,beta_even,16.24,0.007606858686889015,0.7013396697928901
28,Mixed,50,1,0.7,beta_norm,15.54,0.007109515628606589,0.7001193886334339
28,Mixed,50,1,0.7,beta_unif,16.69,0.00707859587607751,0.7020734753695558
29,Mixed,50,1,0.8,beta_even,28.59,0.0029952351688763723,0.8001313160908953
29,Mixed,50,1,0.8,beta_norm,26.4,0.003137919555524713,0.8008523529048543
29,Mixed,50,1,0.8,beta_unif,29.14,0.003326437071604865,0.8000850457845752
30,Mixed,50,1,0.9,beta_even,63.91,0.0010323204890329808,0.8998045478018246
30,Mixed,50,1,0.9,beta_norm,62.75,0.0010005495539361653,0.9000283661168316
30,Mixed,50,1,0.9,beta_unif,64.69,9.375763014326777e-4,0.900078642270963
31,Gaussian,100,1,0.5,beta_even,8.83,0.017537277897445143,0.5031959163098786
31,Gaussian,100,1,0.5,beta_norm,9.09,0.017703809421077087,0.4982786252059686
31,Gaussian,100,1,0.5,beta_unif,9.17,0.01620360577942217,0.501276438711339
32,Gaussian,100,1,0.6,beta_even,12.3,0.01066745138346879,0.6036117667839059
32,Gaussian,100,1,0.6,beta_norm,11.7,0.011186847859519108,0.6021688908452029
32,Gaussian,100,1,0.6,beta_unif,12.52,0.009314895362351685,0.6015235749540656
33,Gaussian,100,1,0.7,beta_even,15.87,0.0069172556997802925,0.7005922602615302
33,Gaussian,100,1,0.7,beta_norm,14.97,0.008480336300158809,0.7017470621466602
33,Gaussian,100,1,0.7,beta_unif,16.48,0.006228420301795812,0.701850080515452
34,Gaussian,100,1,0.8,beta_even,25.94,0.002734956187976999,0.8003645399610811
34,Gaussian,100,1,0.8,beta_norm,24,0.0030142822221815337,0.8002434717439622
34,Gaussian,100,1,0.8,beta_unif,25.92,0.0031346174553136,0.7992838816594489
35,Gaussian,100,1,0.9,beta_even,65.04,9.410155700119927e-4,0.8998237100871533
35,Gaussian,100,1,0.9,beta_norm,58.4,8.012873465513381e-4,0.8999695526033819
35,Gaussian,100,1,0.9,beta_unif,65,8.292846317926295e-4,0.899986981737855
36,ALD,100,1,0.5,beta_even,10.33,0.018681607693718624,0.5040131259970742
36,ALD,100,1,0.5,beta_norm,9,0.01580695217792098,0.5029470750390101
36,ALD,100,1,0.5,beta_unif,11.95,0.01875583028486807,0.4993948935222013
37,ALD,100,1,0.6,beta_even,15.89,0.008544796764441821,0.6028064449536503
37,ALD,100,1,0.6,beta_norm,12.91,0.00975503895453339,0.6015842171492158
37,ALD,100,1,0.6,beta_unif,17.16,0.00805866575880474,0.6033466837886134
38,ALD,100,1,0.7,beta_even,24.95,0.004402998649449637,0.7010118206069406
38,ALD,100,1,0.7,beta_norm,20.8,0.004425611172440847,0.7007241819311509
38,ALD,100,1,0.7,beta_unif,25.5,0.004935948675792259,0.6997369991228658
39,ALD,100,1,0.8,beta_even,35.97,0.05547357251141503,0.7615341250135861
39,ALD,100,1,0.8,beta_norm,27.1,0.0028898574481576868,0.7999489966326943
39,ALD,100,1,0.8,beta_unif,40.82,0.02225743473683962,0.7952805505636864
40,ALD,100,1,0.9,beta_even,58.86,7.257761281945729e-4,0.9000759822341895
40,ALD,100,1,0.9,beta_norm,52.03,8.456548242754447e-4,0.8999681994262055
40,ALD,100,1,0.9,beta_unif,59.02,6.489898026637986e-4,0.8999583627576785
41,Mixed,100,1,0.5,beta_even,8.05,0.018528829371653746,0.5005198014113931
41,Mixed,100,1,0.5,beta_norm,8.54,0.01757397262900349,0.5012876331581037
41,Mixed,100,1,0.5,beta_unif,8.73,0.02054932816857029,0.5052762548308186
42,Mixed,100,1,0.6,beta_even,11.33,0.012171578727478687,0.6012465913378787
42,Mixed,100,1,0.6,beta_norm,10.96,0.013790182451431317,0.6008838787059539
42,Mixed,100,1,0.6,beta_unif,11.62,0.009837999304602186,0.5989780238855236
43,Mixed,100,1,0.7,beta_even,18.29,0.005172891519408538,0.6996216447055777
43,Mixed,100,1,0.7,beta_norm,18.2,0.0049991487176997765,0.6995291878594859
43,Mixed,100,1,0.7,beta_unif,18.91,0.0057612879780244595,0.7006491679643216
44,Mixed,100,1,0.8,beta_even,25.43,0.0030746669761069667,0.8000124075122932
44,Mixed,100,1,0.8,beta_norm,24.14,0.0031952797232987985,0.8002755092078804
44,Mixed,100,1,0.8,beta_unif,25.47,0.0030633205944338503,0.7997363446265805
45,Mixed,100,1,0.9,beta_even,55.37,7.036639903238717e-4,0.9000360578446532
45,Mixed,100,1,0.9,beta_norm,49.51,8.694528916824728e-4,0.900022842109334
45,Mixed,100,1,0.9,beta_unif,57.02,8.079510977277215e-4,0.8999164096634107
46,Gaussian,200,1,0.5,beta_even,9.45,0.015099574805898876,0.5036678559085289
46,Gaussian,200,1,0.5,beta_norm,9.33,0.014542494545052903,0.5021037041627684
46,Gaussian,200,1,0.5,beta_unif,9.78,0.01558214256224469,0.5022160263339429
47,Gaussian,200,1,0.6,beta_even,11.45,0.011107217857584183,0.6005314694195328
47,Gaussian,200,1,0.6,beta_norm,11.39,0.011267945263965285,0.600544852889656
47,Gaussian,200,1,0.6,beta_unif,11.72,0.009939131864256316,0.6015039413125045
48,Gaussian,200,1,0.7,beta_even,17.3,0.006836167282162024,0.6999882390532393
48,Gaussian,200,1,0.7,beta_norm,16.29,0.005735981588862409,0.701599002321553
48,Gaussian,200,1,0.7,beta_unif,17.41,0.005390581936339849,0.6987382895485342
49,Gaussian,200,1,0.8,beta_even,28.22,0.002229829222507951,0.8005672125317025
49,Gaussian,200,1,0.8,beta_norm,25.48,0.0031052526713566796,0.8003744278503975
49,Gaussian,200,1,0.8,beta_unif,28.51,0.0027593097235133813,0.7996222604458427
50,Gaussian,200,1,0.9,beta_even,59.99,7.164705874035359e-4,0.8999876057618035
50,Gaussian,200,1,0.9,beta_norm,54.4,6.638390454599607e-4,0.9000495950094007
50,Gaussian,200,1,0.9,beta_unif,60.43,7.174646274671547e-4,0.8999745508686626
51,ALD,200,1,0.5,beta_even,9.94,0.016129942176597627,0.5022559511287399
51,ALD,200,1,0.5,beta_norm,9.01,0.017416166341759066,0.5079949628991057
51,ALD,200,1,0.5,beta_unif,11.18,0.01732620359165288,0.5005169621122997
52,ALD,200,1,0.6,beta_even,15.75,0.009320202772815757,0.5996702106387705
52,ALD,200,1,0.6,beta_norm,11.6,0.011391261399703537,0.6015140333949806
52,ALD,200,1,0.6,beta_unif,17.96,0.01068007341478325,0.6018440783974162
53,ALD,200,1,0.7,beta_even,21.98,0.008274570495155807,0.7001572520063335
53,ALD,200,1,0.7,beta_norm,15.49,0.007606790252706552,0.700854232209985
53,ALD,200,1,0.7,beta_unif,25.17,0.008506105088805845,0.7004697346812722
54,ALD,200,1,0.8,beta_even,31.35,0.00246166322898685,0.8000002244661073
54,ALD,200,1,0.8,beta_norm,24.59,0.0028895199028897713,0.7998539998319143
54,ALD,200,1,0.8,beta_unif,33.44,0.002329773083054335,0.8004914261518158
55,ALD,200,1,0.9,beta_even,68.57,0.008251030517831676,0.8917489838439765
55,ALD,200,1,0.9,beta_norm,62.68,7.388769290122654e-4,0.9001053582113905
55,ALD,200,1,0.9,beta_unif,67.85,0.007397497220567534,0.8928326865448437
56,Mixed,200,1,0.5,beta_even,8.6,0.015472124366332288,0.5024615718850485
56,Mixed,200,1,0.5,beta_norm,8.84,0.016558607666392947,0.5001982469881207
56,Mixed,200,1,0.5,beta_unif,9.66,0.016867899317678018,0.5048493523111455
57,Mixed,200,1,0.6,beta_even,11.66,0.009873819934450362,0.6008347007018656
57,Mixed,200,1,0.6,beta_norm,10.74,0.011060813372850555,0.5989955985701094
57,Mixed,200,1,0.6,beta_unif,12.29,0.011137622886697276,0.6017049159145892
58,Mixed,200,1,0.7,beta_even,16.57,0.005454135924184659,0.6999788053078474
58,Mixed,200,1,0.7,beta_norm,15.94,0.0064774852507425065,0.70127546453146306
58,Mixed,200,1,0.7,beta_unif,17.33,0.005210562248802125,0.7004971781798075
59,Mixed,200,1,0.8,beta_even,30.75,0.0023576869755891137,0.7993582782054024
59,Mixed,200,1,0.8,beta_norm,27.08,0.002770077917182954,0.7999715573433028
59,Mixed,200,1,0.8,beta_unif,31.19,0.0025583099680993857,0.7998667489042304
60,Mixed,200,1,0.9,beta_even,56.18,8.567518785783112e-4,0.900098216575664
60,Mixed,200,1,0.9,beta_norm,53.17,8.167402644755384e-4,0.8999828585955958
60,Mixed,200,1,0.9,beta_unif,56.65,7.766623775158998e-4,0.8999777225670182
61,Gaussian,500,1,0.5,beta_even,8.79,0.012786456648827943,0.5032302517916617
61,Gaussian,500,1,0.5,beta_norm,8.26,0.01660828503418454,0.4986489872232258
61,Gaussian,500,1,0.5,beta_unif,9.54,0.014225581198471013,0.504057097314669
62,Gaussian,500,1,0.6,beta_even,11.39,0.010612698617783327,0.6036047919389652
62,Gaussian,500,1,0.6,beta_norm,11,0.010084265523781676,0.6018604300958712
62,Gaussian,500,1,0.6,beta_unif,11.68,0.010514052362094094,0.5997129481442358
63,Gaussian,500,1,0.7,beta_even,19.05,0.005029667764137256,0.700216825737319
63,Gaussian,500,1,0.7,beta_norm,16.24,0.006412741041179738,0.7007973182414156
63,Gaussian,500,1,0.7,beta_unif,19.25,0.005139724132151342,0.6993663291337624
64,Gaussian,500,1,0.8,beta_even,32.94,0.0021958849274104275,0.8001210372512025
64,Gaussian,500,1,0.8,beta_norm,27.94,0.0023394654187775497,0.7999608123839045
64,Gaussian,500,1,0.8,beta_unif,32.41,0.0022291452214115892,0.7994214439529683
65,Gaussian,500,1,0.9,beta_even,63.15,6.470283677128486e-4,0.9000868638713062
65,Gaussian,500,1,0.9,beta_norm,53.66,8.444526822468057e-4,0.8999473842865411
65,Gaussian,500,1,0.9,beta_unif,63.39,7.562378186660346e-4,0.8999063487016604
66,ALD,500,1,0.5,beta_even,11.15,0.01118706019671549,0.5008782744375673
66,ALD,500,1,0.5,beta_norm,9.4,0.015067040302114762,0.5006426584798953
66,ALD,500,1,0.5,beta_unif,12.82,0.014359618502012448,0.5002183517570935
67,ALD,500,1,0.6,beta_even,17.31,0.006286107200929862,0.5995327339405122
67,ALD,500,1,0.6,beta_norm,12.96,0.010100175531635976,0.6021977449040077
67,ALD,500,1,0.6,beta_unif,19.69,0.006869212004568168,0.6005958954300354
68,ALD,500,1,0.7,beta_even,25.23,0.004008907808170287,0.699404968285139
68,ALD,500,1,0.7,beta_norm,17.13,0.005192281021790661,0.7003174322431237
68,ALD,500,1,0.7,beta_unif,28.74,0.00423079739870038,0.7004143855490088
69,ALD,500,1,0.8,beta_even,45.06,0.002689987545493635,0.8001271208701819
69,ALD,500,1,0.8,beta_norm,26.83,0.00313753606469285,0.8004117479794609
69,ALD,500,1,0.8,beta_unif,47.55,0.0027653409520223505,0.7996801898409135
70,ALD,500,1,0.9,beta_even,68.8,0.03176827419470222,0.8682317258052978
70,ALD,500,1,0.9,beta_norm,58.38,7.603581872743915e-4,0.9000657820487964
70,ALD,500,1,0.9,beta_unif,67.36,0.024291993394360042,0.87570800660564
71,Mixed,500,1,0.5,beta_even,8.52,0.01486477764717895,0.5041214832963997
71,Mixed,500,1,0.5,beta_norm,8.32,0.018890345901272223,0.49683043669983334
71,Mixed,500,1,0.5,beta_unif,9.05,0.016125345745774556,0.5035670529580835
72,Mixed,500,1,0.6,beta_even,11.92,0.009427891352759182,0.6018277774003047
72,Mixed,500,1,0.6,beta_norm,11.19,0.011021331955437107,0.5991272774305584
72,Mixed,500,1,0.6,beta_unif,12.31,0.010244851881541497,0.6016652029587781
73,Mixed,500,1,0.7,beta_even,16.59,0.005787793531413285,0.7010628004184747
73,Mixed,500,1,0.7,beta_norm,15.34,0.006235277184565056,0.6996105453181827
73,Mixed,500,1,0.7,beta_unif,17.04,0.005457543588517311,0.6999284800959643
74,Mixed,500,1,0.8,beta_even,26.46,0.0024729682548168107,0.7991567287590726
74,Mixed,500,1,0.8,beta_norm,24.04,0.002640260191543167,0.8000719090178544
74,Mixed,500,1,0.8,beta_unif,26.88,0.0031569706768613892,0.7997427738819892
75,Mixed,500,1,0.9,beta_even,59.33,6.744514853255645e-4,0.9000352906286773
75,Mixed,500,1,0.9,beta_norm,52.8,7.914712352926756e-4,0.8999306222198252
75,Mixed,500,1,0.9,beta_unif,60.34,6.211536830702691e-4,0.9000899510978799
